index,content,author
1666,"��Beannacht / BlessingOn the day whenthe weight deadenson your shouldersand you stumble,may the clay danceto balance you.And when your eyesfreeze behindthe grey windowand the ghost of lossgets in to you,may a flock of colours,indigo, red, green,and azure bluecome to awaken in youa meadow of delight.When the canvas fraysin the currach of thoughtand a stain of oceanblackens beneath you,may there come across the watersa path of yellow moonlightto bring you safely home.May the nourishment of the earth be yours,may the clarity of light be yours,may the fluency of the ocean be yours,may the protection of the ancestors be yours.And so may a slowwind work these wordsof love around you,an invisible cloakto mind your life.�� ","John O'Donohue,"
1667,"��And though I have the gift of prophecy, and understand all mysteries, and all knowledge; and though I have all faith, so that I could remove mountains, but have not love, I am nothing.�� ","Anonymous,"
1668,"��How sweet is the assurance, how comforting is the peace that come from the knowledge that if we marry right and live right, our relationship will continue, notwithstanding the certainty of death and the passage of time. Men may write love songs and sing them. They may yearn and hope and dream. But all of this will be only a romantic longing unless there is an exercise of authority that transcends the powers of time and death.�� ",Gordon B. Hinckley
1669,"��Most lives are not distinguished by great achievements. They are measured by an infinite number of small ones. Each time you do a kindness for someone or bring a smile to his face, it gives your life meaning. Never doubt your value, little friend. The world would be a dismal place without you in it. (tweaked version of a passage from Scandal in Spring)�� ","Lisa Kleypas,"
1670,"��A gentleman is someone who does not what he wants to do, but what he should do.�� ","Haruki Murakami,"
1671,"��You have come a long way and have won many battles. Whenever you��re faced with a difficult or challenging situation, you��ll overcome it. Yes, you can.�� ","Roy T. Bennett,"
1672,"��One more dance along the razor's edge finished. Almost dead yesterday, maybe dead tomorrow, but alive, gloriously alive, today.�� ","Robert Jordan,"
1673,"��You say freak, I say unique.�� ",Christian Baloga
1674,��Bring something incomprehensible into the world!�� ,"Gilles Deleuze,"
1676,"��Dear Human:You've got it all wrong.You didn't come here to master unconditional love. This is where you came from and where you'll return.You came here to learn personal love.Universal love.Messy love.Sweaty Love.Crazy love.Broken love.Whole love.Infused with divinity.Lived through the grace of stumbling.Demonstrated through the beauty of... messing up.Often.You didn't come here to be perfect, you already are.You came here to be gorgeously human. Flawed and fabulous.And rising again into remembering.But unconditional love? Stop telling that story.Love in truth doesn't need any adjectives.It doesn't require modifiers.It doesn't require the condition of perfection.It only asks you to show up.And do your best.That you stay present and feel fully.That you shine and fly and laugh and cry and hurt and heal and fall and get back up and play and work and live and die as YOU.Its enough.It's Plenty.�� ",Courtney A. Walsh
1677,"��If you have the guts to be yourself, other people'll pay your price.�� ","John Updike,"
1678,"��I believe in the hands that work, in the brains that think, and in the hearts that love...I believe in sunshine, fresh air, friendship, calm sleep, beautiful thoughts.�� ",Elbert Hubbard
1679,"��Who belonged to no one, who belonged to everyone.Who had nothing, who wanted everything.�� ",Lana Del Rey
1680,��You can only be afraid of what you think you know.�� ,Jiddu Krishnamurti
1681,��Nobody steals books but your friends.�� ,"Roger Zelazny,"
1682,��With our thoughts we make the world.�� ,Buddha
1683,"��Be so strong that nothing can disturb your peace of mind. Talk health, happiness, and prosperity to every person you meet. Make all your friends feel there is something special in them. Look at the sunny side of everything. Think only the best, be as enthusiastic about the success of others as you are about your own.Forget the mistakes of the past and press on to the greater achievements of the future. Give everyone a smile. Spend so much time improving yourself that you have no time left to criticize others. Be too big for worry and too noble for anger.�� ",Norman Vincent Peale
1684,"��Whether a thought is spoken or not it is a real thing and it has power,"" Tuek said. ""You might find the line between life and death among the Fremen to be too sharp and quick.�� ","Frank Herbert,"
1685,"��If you don��t like the road you��re walking, start paving another one.�� ",Dolly Parton
